,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
IBE,Raptor Macro,60mm,2.9 (5.3 at CF),"7.48""",2.54 lbs,"4.17""",95mm,PL,46.6mm,,9,,No,N/A,2016,,,
,,100mm,2.9 (5.3 at CF),"12.3""",3.3 lbs,"5.7""",95mm,PL,46.6mm,,9,,No,N/A,2016,,,
,,150mm,2.9 (5.3 at CF),"15""",4.2 lbs,"5.7""",95mm,PL,46.6mm,,9,,No,N/A,2016,,,
,,180mm,2.9 (5.3 at CF),"18.5""",6.4 lbs,"7.9""",95mm,PL,46.6mm,,9,,No,N/A,2016,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
IronGlass Primes,MKI Primes Blue Flare,28mm,3.5,"8""",1.43 lbs,"2.75""",75mm,PL,41mm,,6,,No,N/A,1980's,Manufacture Year is a rough estimate. Some lenses are older or newer.,,
,,37mm,2.8,2',.68 lbs,"2""",75mm,PL,43mm,,10,,No,N/A,1980's,,,
,,58mm,2,"19""",.70 lbs,"2.25""",75mm,PL,43mm,,8,,No,N/A,1980's,,,
,,85mm,2,"29""",1.04 lbs,"2.5""",75mm,PL,43mm,,15,,No,N/A,1980's,,,
,,135mm,2.8,4',1.65 lbs,"5""",75mm,PL,43mm,,20,,No,N/A,1980's,,,
,,,,,,,,,,,,,,,,,,
,MKI Primes Orange Flare,37mm,2.8,2',.68 lbs,"2.7""",75mm,PL,43mm,,10,,No,N/A,1980's,,,
,,58mm,2,"19""",.70 lbs,"3""",75mm,PL,43mm,,8,,No,N/A,1980's,,,
,,85mm,2,"32""",1.04 lbs,"3.25""",75mm,PL,43mm,,15,,No,N/A,1980's,,,
,,135mm,3.5,4',1.23 lbs,"5""",75mm,PL,43mm,,12,,No,N/A,1980's,,,
,,,,,,,,,,,,,,,,,,
,MKI Primes Gold Flare,28mm,3.5,"8""",1.43 lbs,"2.75""",75mm,PL,41mm,,6,,No,N/A,1980's,,,
,,37mm,2.8,2',.68 lbs,"2.6""",75mm,PL,43mm,,10,,No,N/A,1980's,,,
,,58mm,2,"19""",.70 lbs,"3""",75mm,PL,43mm,,8,,No,N/A,1980's,,,
,,85mm,2,"32""",1.04 lbs,"3.25""",75mm,PL,43mm,,15,,No,N/A,1980's,,,
,,135mm,2.8,4',1.23 lbs,"5.6""",75mm,PL,43mm,,20,,No,N/A,1980's,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
IronGlass,"MKII Primes (Blue, Orange, and Gold)",20mm,3.5,"7""",1.3 lbs,"3""",95mm,PL,43mm,,,,No,N/A,1980's,Not currently in inventory,,
,"(aka Soviet Cine/
Russian Flare)",28mm,3.5,"8""",1.7 lbs,"3""",95mm,PL,43mm,,,,No,N/A,1980's,Not currently in inventory,,
,Fully Rehoused,37mm,2.8,"22""",0.95 lbs,"3""",95mm,PL,43mm,,,,No,N/A,1980's,Not currently in inventory,,
,,58mm,2,"19""",1.3 lbs,"3""",95mm,PL,43mm,,,,No,N/A,1980's,Not currently in inventory,,
,,85mm,2,"2' 7""",1.38 lbs,"3""",95mm,PL,43mm,,,,No,N/A,1980's,Not currently in inventory,,
,,135mm,2.8,4',2.12 lbs,"4""",95mm,PL,43mm,,,,No,N/A,1980's,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Kilfitt,Macro,90mm,3.2,"16""",1.4 lbs,"3.5"" - 4.6""",75mm,PL,43mm,,16,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X, Optitek 1.4X",No,N/A,,Telesoping / Rotating front,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Konica,Hexanon Primes,21mm,2.9,"8""",1.98 lbs,"2""",110mm,PL,FF,,,,No,N/A,1960's,,,
,Ancient Optics / GL Optics Rehoused,24mm,2.9,"15""",2.14 lbs,,110mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,28mm,1.9,"7""",1.98 lbs,"3.5""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,35mm,2.1,"11""",3.08 lbs,"3""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,40mm,1.9,"13""",2.53 lbs,"3.5""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,50mm,1.6,"17""",2.75 lbs,"3.25""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,57mm,1.3,"20""",2.86 lbs,"3.25""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,85mm,1.9,"2' 6""",2.97 lbs,"3.75""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,100mm,2.8,"3' 3""",2.58 lbs,,110mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,135mm,2.5,4',3.2 lbs,"4.5""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,200mm,3.5,"5' 6""",4.72 lbs,,110mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Kowa,FF Primes,19mm,4,"12""",2.25 lbs,"2.5""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,TLS Rehoused,28mm,3.6,"9""",2.06 lbs,"2.75""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,,35mm,2.9,"11""",2.02 lbs,"2.75""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,,50mm,1.9,"16""",2 lbs,"2.75""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,,85mm,2.9,"2' 3""",2.68 lbs,"3.5""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,,100mm,3.6,3',2.78 lbs,"3.5""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,,135mm,3.9,"3' 9""",3.12 lbs,"4""",110mm,PL,43mm,,16,,No,N/A,1960's,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Laowa,Sword Macros,15mm,2.9,"0"" (front element)",1.41 lbs,"2.65""",100mm,PL/EF/RF/E/Z/L,FF,,14,,No,N/A,2024,Not currently in inventory,,
,,25mm,2.9,"1.18""",1.66 lbs,"3.72""",80mm,PL/EF/RF/E/Z/L,FF,,7,,No,N/A,2024,Not currently in inventory,,
,,35mm,2.9,"2""",1.65 lbs,"3.72""",80mm,PL/EF/RF/E/Z/L,FF,,13,,No,N/A,2024,Not currently in inventory,,
,,60mm,2.9,"2.36""",1.62 lbs,"4.45""",80mm,PL/EF/RF/E/Z/L,FF,,13,,No,N/A,2024,Not currently in inventory,,
,,100mm,2.9,"5.15""",2.1 lbs,"5.49""",80mm,PL/EF/RF/E/Z/L,FF,,13,,No,N/A,2024,Not currently in inventory,,
,,180mm,4.6,"6.22""",1.61 lbs,"4.93""",80mm,PL/EF/RF/E/Z/L,FF,,13,,No,N/A,2024,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Laowa,Zero-D,12mm,T2.9,"7""",1.5 lbs,"3.4""",100mm / 114mm w/ step up ring,PL,43.3mm,,7,N/A,No,N/A,,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,Dalsa 4K Leica R,19mm,2.8,,,,,PL,43mm,,8,,No,N/A,2007,Consigner does not have this lens.,,
,,24mm,2.8,"1' 9""",1.6 lbs,"2.75""",95mm,PL,43mm,,8,,No,N/A,2007,Dalsa made lenses using Leica R's as the doner lens.,,
,,28mm,2.8,"1' 9""",1.7 lbs,"3""",95mm,PL,43mm,,8,,No,N/A,2007,,,
,,35mm,1.4,"2' 3""",2.4 lbs,"3.75""",95mm,PL,43mm,,8,,No,N/A,2007,,,
,,50mm,1.4,2',1.9 lbs,"3.5""",95mm,PL,43mm,,8,,No,N/A,2007,,,
,,80mm,1.4,"2' 3""",2.5 lbs,"3.75""",95mm,PL,43mm,,8,,No,N/A,2007,,,
,,100mm,2.8,"2' 3""",2.6 lbs,"4.75""",95mm,PL,43mm,,8,,No,N/A,2007,,,
,,180mm,2,"4' 6""",5.6 lbs,"7""",114mm,PL,43mm,,8,,No,N/A,2007,,,
,,200mm,2,8',,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,GL Optix Leica R,15mm,3.5,"6""",2.8 lbs,"3.5""",85mm (Wide Angle Shade),PL,FF,,6,,No,N/A,1960's,,,
,,19mm,2.8,"11""",1.6,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,28mm,2.8,"9""",1.8,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,35mm,1.4,2',3.2,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,50mm,1.4,"1' 8""",2.1,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,80mm,1.4,"2' 3""",3,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,100mm,2.8,"1' 6""",5.8,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,135mm,2.8,5',4.2,,95mm,PL,FF,,,,No,N/A,1960's,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,TLS/Cinescope Leica R,19mm,2.9,"9""",2 lbs,"2.7""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,24mm,2.9,"10""",2 lbs,"2.7""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,28mm,2.9,"9""",2 lbs,"2.7""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,35mm,1.5,"1' 8""",3.2 lbs,"3.2""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,50mm,1.5,"1' 5""",2.3 lbs,"2.7""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,60mm Macro,2.9,"11""",3.3 lbs,"4.8""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,80mm,1.5,"1' 10""",3.7 lbs,"3.6""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,100mm Macro,2.9,"1' 5""",4.4 lbs,"6""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,135mm,2.9,"3' 4""",3.4 lbs,"4.8""",110mm,PL,FF,,,,No,N/A,1960's,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,Zero Optik Leica R,19mm,3,1',2 lbs,"2.71""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,24mm,3,1',1.5 lbs,"2.12""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,28mm,3.1,1',2 lbs,"2.68""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,35mm,1.6,"1' 8""",2.5 lbs,"3.34""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,50mm,1.5,1',2.5 lbs,"3.34""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,60mm Macro,2.9,"10.5""",2.5 lbs,"4.7""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,80mm,1.6,"1' 8""",2.5 lbs,"4.25""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,90mm,2.1,2',2.5 lbs,"4.23""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,100mm Macro,2.9,"17""",3.0 lbs,"6.24""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,135mm,2.9,"2' 11""",3.0 lbs,"4.7""",95mm,PL,FF,,,,No,N/A,1960's,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,ELSIE,15mm,2.1,"1' 2""",,,,LPL,46.5mm,NO,,,,,2021,Not currently in inventory,,
,,18mm,2.1,"1' 2""",5.3 lbs,"6.3""",114mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,21mm,2.1,"1' 2""",5.3 lbs,"6.3""",114mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,25mm,2.1,"1' 2""",4.4 lbs,"6.3""",95mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,29mm,2.1,"1' 2""",4.8 lbs,"6.3""",95mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,35mm,2.1,"1' 2""",4.8 lbs,"6.3""",95mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,40mm,2.1,"1' 2""",4.8 lbs,"6.3""",95mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,50mm,2.1,"1' 8""",4.4 lbs,"6.3""",95mm,LPL,46.5mm,NO,15,,,,2021,Not currently in inventory,,
,,65mm,2.1,"2' 2""",4.4 lbs,"6.3""",95mm,LPL,46.5mm,NO,,,,,2021,Not currently in inventory,,
,,75mm,2.1,"2' 6""",4.6 lbs,"6.3""",95mm,LPL,46.5mm,NO,13,,,,2021,Not currently in inventory,,
,,100mm,2.1,"2' 10""",4.6 lbs,"6.3""",95mm,LPL,46.5mm,NO,13,,,,2021,Not currently in inventory,,
,,125mm,2.1,"4' 2""",5.5 lbs,"6.3""",114mm,LPL,46.5mm,NO,,,,,2021,Not currently in inventory,,
,,150mm,,5',,,,LPL,46.5mm,NO,,,,,2021,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,HUGO,18mm,1.5,"9""",2.29 lbs,"2.8""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,,,
,,21mm,1.5,1',1.85 lbs,"2.7""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,NOTE all Hegos require special mount for use on Sony Venice cameras. Our HUGO's are LPL. Manufacturer also making PL and M Mount's for these lenses.,,
,,24mm,1.5,1',1.9 lbs,"2.7""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,These lenses require specific LPL Mounts depending on the camera.,,
,,28mm,1.5,"1' 2""",1.83 lbs,"2.7""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,https://www.leitz-cine.com/product/hugo,,
,,35mm,1.5,"1' 2""",1.78 lbs,"2.7""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,HUGO's do NOT work with V-Raptor XL or ALEXA LF. Also do not work with any extenders at the moment due to rear element length.,,
,,50mm,1.5,"1' 8""",1.9 lbs,"2.7""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,,,
,,50mm -N,1,"1' 8""",2.45 lbs,"3.2""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,Noctilux,,
,,66mm,2.1,2',1.81 lbs,"3.2""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2024,,,
,,75mm,1.5,"2' 6""",3.2 lbs,"4.4""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2022,,,
,,75mm,2.1,"2' 6""",1.98 lbs,"3.2""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2024,,,
,,90mm,1.5,"2' 10""",3.04 lbs,"4.4""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2024,,,
,,90mm,2.1,"2' 10""",2 lbs,"3.2""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,2023,,,
,,135mm,1.9,"3' 3""",1.59 lbs,"4.7""",95mm,LPL,43.3mm,NO,11,None,N/A,N/A,,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,Leitz Prime,18mm,1.8,"1' 2""",7.1 lbs,"7.9""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,21mm,1.8,"1' 10""",6.1 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,25mm,1.8,"1' 10""",6.2 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,29mm,1.8,"1' 2""",5.9 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,35mm,1.8,"1' 6""",6.3 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,30.75mm,2020,,,
,,40mm,1.8,"1' 2""",6.0 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,50mm,1.8,"1' 7""",6.0 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,65mm,1.8,"2' 2""",6.1 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,30.75mm,2020,,,
,,75mm,1.8,"2' 6""",6.2 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,100mm,1.8,"3' 11""",6.1 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,135mm,1.8,"3' 11""",6.4 lbs,"7.2""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,180mm,2,"4' 11""",6.8 lbs,"7.9""",114mm,PL,46.5mm,,15,,No,N/A,2020,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,M 0.8,21mm,f/1.4,"2' 3""",1.1 lbs,"3.4""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,24mm,f/1.4,"2' 3""",1.1 lbs,"3.4""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,28mm,f/1.4,"2' 3""",1.1 lbs,"3.8""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,35mm,f/1.4,"2' 3""",0.8 lbs,"2.9""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,50mm,f/1.4,"2' 3""",1 lbs,"3""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,50mm -N,f/0.95,"3' 3""",1.8 lbs,"3.9""",80mm,M,43.3mm,NO,11,,No,N/A,2017,Noctilux,,
,,75mm,f/2.0,"3' 3""",1.3 lbs,"3.4""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,90mm,f/2.0,"3' 3""",1.3 lbs,"3.7""",80mm,M,43.3mm,NO,11,,No,N/A,2017,,,
,,,,,,,,,,,,,,,,,,
Leitz,Noctilux-M,50mm,0.95,"3' 4""",1.8 lbs,"3.5"" - 3.75""",80mm,M,43mm,NO,11,None,No,N/A,2010,Telescoping,,
,,,,,,,,,,NO,,,,,,,,
Leitz,Summilux-M,21mm,1.4,"2' 6""",1 lb,"3""",80mm,M,43mm,NO,11,None,No,N/A,2016,Will not fit on Red DSMC1,,
,,24mm,1.4,"2' 6""",1 lb,"3""",80mm,M,43mm,NO,11,None,No,N/A,2016,,,
,,28mm,1.4,"2' 6""",1 lb,"2.8""",80mm,M,43mm,NO,11,None,No,N/A,2016,,,
,,35mm,1.4,"2' 6""",0.8 lbs,"2.5""",80mm,M,43mm,NO,9,None,No,N/A,2016,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Leitz,Thalia,24mm,3.6,"1' 4""",3.13 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,,,
,,30mm,2.9,"1' 8""",3.3 lbs,"5.2""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,,,
,,35mm,2.6,"1' 10""",3.1lbs,"5.2""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,,,
,,45mm,2.9,2',3.2 lbs,"5.2""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,,,
,,55mm,2.8,"2' 4""",3.61 lbs,"6.1""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,,,
,,70mm,2.6,"1' 8""",2.3 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,,,
,,90mm -T,2.2,3',2.3 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,"This is a specialty lens that does not match the rest of the set. This is more of a portrait style lens, and exhibits unique effects from the rest of the set.",,
,,100mm,2.2,"2' 4""",2.6 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,,,
