,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
,,120mm,2.6,"1' 10""",3.66 lbs,"6.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,,,
,,180mm,3.6,5',3.6 lbs,"6.1""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
MasterBuilt,Anastigmat,160mm,1.8,"55""",4.2 lbs,,114mm,LPL,,,,,No,,2021,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
MasterBuilt,Classic,18mm,1.4,18”,5.6 lbs,6.5”,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,25mm,1.4,14”,4.6 lbs,5.5”,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,28mm,1.4,"14""",4.7 lbs,,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,35mm,1.4,16”,4.2 lbs,5.25”,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,40mm,1.4,"18""",4.95 lbs,,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,50mm,1.4,19”,4.6 lbs,5.25”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,65mm,1.4,"28""",5.05 lbs,"6.3""",114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,85mm,1.4,3’3”,4.6 lbs,5.25”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,105mm,1.4,3’9”,5.6 lbs,5.75”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,135mm,1.4,"4'9""",6 lbs,"6.75""",114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2020,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
MasterBuilt,Portait,32mm,1.4,"17""",4.2 lbs,5.25”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,55mm,1.4,"12""",4.6 lbs,5.25”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,100mm,1.4,"14""",5.6 lbs,5.75”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
MasterBuilt,Soft Flare,18mm,1.4,17”,5.6 lbs,6.5”,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,25mm,1.4,12”,4.7 lbs,5.5”,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,28mm,1.4,"14""",4.7 lbs,,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,35mm,1.4,14”,4.2 lbs,5.25”,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,40mm,1.4,"16""",4.95 lbs,,114mm,PL,52mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,50mm,1.4,16”,4.6 lbs,5.25”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,65mm,1.4,"27""",5.05 lbs,"6.3""",114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,85mm,1.4,3',4.6 lbs,5.25”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,105mm,1.4,3’ 9”,5.6 lbs,5.75”,114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,135mm,1.4,"3' 10""",6 lbs,"6.75""",114mm,PL,56mm,,9,"IBE 1.4X, IBE 2X",No,N/A,2021,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
MasterBuilt,Super Wide,14.5mm,1.9,"10""",3.6 lbs,,136mm,PL,FF,,,,No,N/A,2021,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
MasterBuilt,Superscope,13mm,2.7,"7""",3.3 lbs,"4.01""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,19mm,1.4,"13""",3.5 lbs,"4.7""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,24mm,1.4,"12""",3.3 lbs,"4.5""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,35mm,1.4,"12""",3.3 lbs,"4.5""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,50mm,1.4,"18""",3.1 lbs,"4.5""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,80mm,1.4,"3' 4""",3.7 lbs,"4.7""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,110mm,1.4,"3' 11""",5.9 lbs,"5.9""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,140mm,2,"3' 4""",3.9 lbs,"5.4""",136mm,PL,FF,,,,No,N/A,2023,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Minolta,ROKKOR Ancient Optics,17mm,T4.1,"11""",1.82 lbs,"2.75""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,21mm,T2.9,"11""",2.53 lbs,"3""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,24mm,T2.9,"13""",2.20 lbs,"2.5""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,28mm,T2.1,"13""",2.53 lbs,"3""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,35mm,T1.9,"9""",2.97 lbs,"3.75""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,45mm,T1.9,"18""",2.31 lbs,"3.5""",110mm,PL,FF+,,15,,No,N/A,1960's,Not currently in inventory,,
,,50mm,T1.3,"17""",2.53 lbs,,110mm,PL,FF+,,15,,No,N/A,1960's,Not currently in inventory,,
,,58mm,T1.3,"15""",3.19 lbs,,110mm,PL,FF+,,15,,No,N/A,1960's,Not currently in inventory,,
,,85mm,T1.8,"2' 6""",2.97 lbs,"3.75""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,100mm,T2.1,"3' 3""",2.97 lbs,"3.75""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,135mm,T2.1,"4' 9""",3.74 lbs,"4.5""",110mm,PL,FF+,,15,,No,N/A,1960's,Not currently in inventory,,
,,200mm,T2.9,"5' 3""",4.51 lbs,"6.75""",110mm,PL,FF+,,15,,No,N/A,1960's,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
PENTAX,Super Takumar Zero Optik Rehoused,25mm,2.3,"8.5""",4.63 lbs,,136mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,35mm,2.2,"9.5""",1.60 lbs,,95mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,50mm,1.7,"1' 4""",1.54 lbs,,95mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,85mm,2.1,"2' 10""",2.03 lbs,,95mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,105mm,2.9,"2' 8""",1.96 lbs,,95mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,135mm,2.6,4',2.17 lbs,,95mm,PL,FF,,,,No,N/A,1960's,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Olympus,OM Zero Optik Rehoused,21mm,2.2,"8""",1.34 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,24mm,2.2,"10""",1.63 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,28mm,2.2,"12""",1.57 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,35mm,2.2,"9""",1.43 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,40mm,2.2,"11""",1.34 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,50mm,1.3,"11""",1.8 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,60mm,1.7,"1' 2""",1.76 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,85mm,2.1,"2' 11""",2.09,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,85mm,2.2,"2' 11""",2.07 lbs,"5""",95mm,PL,43mm,,,,No,N/A,1970,,,
,,100mm,2.1,"2' 4""",2.53 lbs,"5.25""",95mm,PL,43mm,,,,No,N/A,1970,,,
,,135mm,2.9,"2' 11""",2.25 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,180mm,2.9,"4' 10""",3.66 lbs,,95mm,PL,43mm,,,,No,N/A,1970,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Richard Gale Optics,Clavius,28mm,T2,"15""",2.75 lbs,"5""",95mm,PL,FF,,,,No,N/A,,Lenses available with special water stops and colored elements for customization,,
,,38mm,T2,"13""",2.5 lbs,"4.6""",95mm,PL,FF,,,,No,N/A,,,,
,,58mm,T2,"20""",2 lbs,"4.6""",95mm,PL,FF,,,,No,N/A,,,,
,,88mm,T2,"40""",2.75 lbs,"4.6""",95mm,PL,FF,,,,No,N/A,,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Sigma,"FF High Speed Prime
(Regular)",14mm,2,11”,2.8 lbs,4.4”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,20mm,1.5,"11""",2.6 lbs,"4.3""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,24mm,1.5,10”,2.2 lbs,3.4”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,28mm,1.5,"12""",2.75 lbs,"3.9""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,35mm,1.5,1’,2.2 lbs,3.4”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,40mm,1.5,"1' 4""",3.22 lbs,"4.8""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,50mm,1.5,1’ 4”,2.6 lbs,3.7”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,65mm,1.5,"2' 2""",4.38 lbs,"4.7""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2022,Not currently in inventory,,
,,85mm,1.5,2’ 10”,3 lbs,4.7”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,105mm,1.5,"3' 4""",3.72,"5""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,135mm,2,2’ 11”,3.1 lbs,4.2”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Sigma,"FF High Speed Prime
(Classic)",14mm,3.2,11”,2.8 lbs,4.4”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,20mm,2.5,"11""",2.6 lbs,"4.3""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,24mm,2.5,10”,2.2 lbs,3.4”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,28mm,2.5,"12""",2.75 lbs,"3.9""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,35mm,2.5,1’,2.2 lbs,3.4”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,40mm,2.5,"1' 4""",3.22 lbs,"4.8""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,50mm,2.5,1’ 4”,2.6 lbs,3.7”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,65mm,2.5,"2' 2""",4.38 lbs,"4.7""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2022,Not currently in inventory,,
,,85mm,2.5,2’ 10”,3 lbs,4.7”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,105mm,2.5,"3' 4""",3.72,"5""",95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,135mm,3.2,2’ 11”,3.1 lbs,4.2”,95mm,PL,43.3mm,,9,"IBE 1.4X, IBE 2X",Yes (4pin Lemo),Attached to lens (mini rods),2018,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
,"Blackwing7
(Production, Binary & Skin Module)",17mm,1.9,,,,104mm,PL,53mm,,,,No,N/A,2024,*Some Blackwing7 Binaries are T1.8,,
Tribe,,20.7mm,1.9*,"7.5""",3.6 lbs,4.5”,104mm,PL,53mm,,14,,No,N/A,2020,,,
,,23.7mm,1.9,"14""",3.25 lbs,"4.5""",104mm,PL,53mm,,14,,No,N/A,2020,,,
,,27mm,1.9*,"13""",3.6 lbs,4.5”,104mm,PL,53mm,,14,,No,N/A,2020,,,
,,37mm,1.9*,18”,3.4 lbs,4.5”,104mm,PL,57mm,,14,,No,N/A,2020,,,
,,47mm,1.9*,17.5”,3.2 lbs,4.5”,104mm,PL,57mm,,14,,No,N/A,2020,,,
,,57mm,1.9*,19”,3.5 lbs,4.5”,104mm,PL,60mm,,14,,No,N/A,2020,,,
,,77mm,1.9*,26”,3.0 lbs,4.5”,104mm,PL,60mm,,14,,No,N/A,2020,,,
,,107mm,1.9*,29”,3.2 lbs,4.5”,104mm,PL,62mm,,14,,No,N/A,2020,,,
,,137mm,1.9*,32”,3.2 lbs,4.5”,104mm,PL,62mm,,14,,No,N/A,2020,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Tokina,Vista Primes,18mm,1.5,"17.7""",6.19 lbs,"7.17""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,21mm,1.5,"14""",5.42 lbs,"6.4""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,25mm,1.5,"13.8""",5.11 lbs,"5.55""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,29mm,1.5,"14""",5.25 lbs,"6.5""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,35mm,1.5,"16""",4.59 lbs,"5.15""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,40mm,1.5,"17.7""",5.22 lbs,"4.48""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,50mm,1.5,"19""",4.94 lbs,"5.71""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,65mm,1.5,"2' 3""",5.34 lbs,"6.3""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,85mm,1.5,"37.5""",5.05 lbs,"5.7""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,100mm Macro,2.9,"11.9""",2.88 lbs,"5.83""",95mm,PL,46.7mm,,9,,No,N/A,2024,Not currently in inventory,,
,,105mm,1.5,"3' 9""",5.93 lbs,"6.34""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,135mm,1.5,"4' 7""",6.88 lbs,"7.36""",114mm,PL,46.7mm,,9,,No,N/A,2019,Not currently in inventory,,
,,180mm,1.9,"4' 11""",7.47 lbs,"7.7""",114mm,PL,46.7mm,,9,,No,N/A,2022,Not currently in inventory,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Tokina,Vista ONE Primes,18mm,1.5,"17.7""",6.19 lbs,"7.17""",114mm,PL,46.7mm,,9,,No,N/A,2019,Single coated version of the Vista Primes,,
,,21mm,1.5,"14""",5.42 lbs,"6.4""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,25mm,1.5,"13.8""",5.11 lbs,"5.55""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,29mm,1.5,"14""",5.25 lbs,"6.5""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,35mm,1.5,"16""",4.59 lbs,"5.15""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,40mm,1.5,"17.7""",5.22 lbs,"4.48""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,50mm,1.5,"19""",4.94 lbs,"5.71""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,65mm,1.5,"2' 3""",5.34 lbs,"6.3""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,85mm,1.5,"37.5""",5.05 lbs,"5.7""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,105mm,1.5,"3' 9""",5.93 lbs,"6.34""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,135mm,1.5,"4' 7""",6.88 lbs,"7.36""",114mm,PL,46.7mm,,9,,No,N/A,2019,,,
,,180mm,1.9,"4' 11""",7.47 lbs,"7.7""",114mm,PL,46.7mm,,9,,No,N/A,2022,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Vantage,Hawk MHX Primes,24mm,1.9,"2""",5.5 lbs,"5.59""",156,LPL,46mm,NO,,,No,N/A,2023,These focal lengths are anamorphic equivilent. Divide the number by 1.5 for the actual spherical number,,
,,28mm,1.9,"2""",6.2 lbs,"6.88""",136,LPL,46mm,NO,,,No,N/A,2023,,,
,,35mm,1.9,"2.5""",7.1 lbs,"7.99""",136,LPL,46.5mm,NO,,,No,N/A,2023,,,
,,45mm,1.9,"2""",6.2 lbs,"6.73""",136,LPL,47mm,NO,,,No,N/A,2023,,,
,,55mm,1.9,"2""",6.6 lbs,"7.16""",136,LPL,50.5mm,NO,,,No,N/A,2023,,,
,,65mm,1.9,"7""",4.6 lbs,"5.90""",120,LPL,50mm,NO,,,No,N/A,2023,,,
,,85mm,1.9,"11""",3.5 lbs,"5.51""",120,LPL,57.5mm,NO,,,No,N/A,2023,,,
,,105mm,1.9,"1' 2""",3.7 lbs,"5.51""",120,LPL,60mm,NO,,,No,N/A,2023,,,
,,135mm,1.9,"1' 9""",4.2 lbs,"5.51""",120,LPL,60mm,NO,,,No,N/A,2023,,,
,,180mm,1.9,"2' 4""",6.6 lbs,"6.65""",120,LPL,60mm,NO,,,No,N/A,2023,,,
,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes,,
Zeiss,Compact Prime (CP3),15mm,2.9,"12""",2 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,Yes,N/A,2017,Not currently in inventory,,
,,18mm,2.9,"12""",2 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,Yes,N/A,2017,,,
,,21mm,2.9,"10""",1.8 lbs,"3.3""",95mm,PL / EF,43.4mm,,14,,Yes,N/A,2017,,,
