,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
,,,,,,,,,,,,,,,,
Ancient Optics,Series 65,25mm,3.6,"1' 2""",2.4 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,2024,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,30mm,3.6,"8""",3.3 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,35mm,3.6,"8""",2.54 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,45mm,3.6,1',4.04 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,55mm,3.6,,,,110mm,LPL,65 Format,NO,,,No,N/A,,Not released. Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,65mm,2.9,"1' 8""",3.46 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,2024,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,85mm,2.9,"1' 7""",3.36 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,2024,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,125mm,2.9,"2' 5""",4.38 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,2024,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,175mm,2.9,"5' 3""",5.74 lbs,,110mm,LPL,65 Format,NO,,,No,N/A,2024,Not currently in inventory / Custom vintage inspired lenses from Ancient Optics
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Gecko-Cam,Ayana 65,30mm,1.8,"12""",3.96 lbs,"4.64""",114mm,LPL,60+mm,NO,14,,No,N/A,2025,Not currently in inventory
,,35mm,1.8,"12""",4.18 lbs,"4.64""",114mm,LPL,60+mm,NO,14,,No,N/A,2025,Not currently in inventory
,,40mm,1.8,"12""",5.07 lbs,"5.19""",114mm,LPL,60+mm,NO,18,,No,N/A,2025,Not currently in inventory
,,45mm,1.8,"12""",5.29 lbs,"6.22""",114mm,LPL,60+mm,NO,18,,No,N/A,2025,Not currently in inventory
,,60mm,1.7,"12""",3.19 lbs,"3.93""",114mm,LPL,60+mm,NO,14,,No,N/A,2025,Not currently in inventory
,,70mm,1.7,"16""",3.5 lbs,"4.37""",114mm,LPL,60+mm,NO,14,,No,N/A,2025,Not currently in inventory
,,90mm,1.7,"20""",4.18 lbs,"5.7""",114mm,LPL,60+mm,NO,14,,No,N/A,2025,Not currently in inventory
,,140mm,1.7,"2' 4""",6.39 lbs,"7.04""",114mm,LPL,60+mm,NO,18,,No,N/A,2025,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Gecko-Cam,Genesis G65,24mm,2.8,"17""",3 lbs,"3.17""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,Gen 2,32mm,2.3,"17""",3 lbs,"3.17""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,40mm,2.3,"17""",3 lbs,"3.17""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,50mm,2.3,"2' 7""",3 lbs,"3.17""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,60mm,1.6,"2' 3""",3 lbs,"3.17""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,80mm,2.3,"2' 9""",3 lbs,"3.17""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,110mm,2.3,"3' 10""",4.5 lbs,"5.5""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,145mm,2.3,"6' 2""",5.5 lbs,"6.6""",95mm,LPL,65mm,NO,14,,No,N/A,2022,
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Gecko-Cam,Genesis Opia,75mm,2,"20""",2.45 lbs,"3.42""",95mm,LPL,,NO,14,,No,N/A,2024,
,,85mm,2,"20""",3.02 lbs,"4.27""",95mm,LPL,,NO,14,,No,N/A,2024,
,,100mm,2,"2' 4""",3.16 lbs,"4.27""",95mm,LPL,,NO,18,,No,N/A,2024,
,,125mm,2,"2' 4""",4.02 lbs,"5.55""",95mm,LPL,,NO,18,,No,N/A,2024,
,,150mm,2,3',,"8.24""",136mm,LPL,,NO,18,,No,N/A,2024,Not currently in inventory
,,210mm,2,5',,"9.85""",136mm,LPL,,NO,20,,No,N/A,2024,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
IronGlass,Soviet Medium Format,30mm,f/3.5,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,45mm,f/3.5,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,35mm,f/3.5,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,80mm,f/2.8,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,90mm,f/2.8,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,120mm,f/2.8,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,150mm,f/2.8,,,,,LPL,,NO,,,No,N/A,2024,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Leitz,Thalia,24mm,3.6,"1' 4""",3.13 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,
,,30mm,2.9,"1' 8""",3.3 lbs,"5.2""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,
,,35mm,2.6,"1' 10""",3.1lbs,"5.2""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,
,,45mm,2.9,2',3.2 lbs,"5.2""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,
,,55mm,2.8,"2' 4""",3.61 lbs,"6.1""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,
,,70mm,2.6,"1' 8""",2.3 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,
,,90mm -T,2.2,3',2.3 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,"This is a specialty lens that does not match the rest of the set. This is more of a portrait style lens, and exhibits unique effects from the rest of the set."
,,100mm,2.2,"2' 4""",2.6 lbs,"4.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,
,,120mm,2.6,"1' 10""",3.66 lbs,"6.9""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,,
,,180mm,3.6,5',3.6 lbs,"6.1""",95mm,PL / XPL,60mm,,15,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",No,N/A,2017,
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Mamiya,645 TLS Rehoused,19mm,f/3.5,,,,,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,25mm,f/3.5,"12""",,"3.68""",95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,32mm,f/2.8,"14""",,"4.27""",95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,39mm,f/2.8,"16""",,"4.27""",95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,50mm,f/2.8,"21""",,"3.68""",95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,57mm,f/1.9,"2' 1""",,"3.68""",95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,78mm,f/2.8,"3' 7""",,"3.68""",95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,107mm,f/2.8,"3' 9""",,,95mm,PL / LPL,65 Format,,,,No,No,1970's,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
MasterBuilt,Ultra65,21mm,1.8,,,,,,,,,,,,,Not currently in inventory
,,24mm,1.8,,,,,,,,,,,,,Not currently in inventory
,,29mm,1.8,,,,,,,,,,,,,Not currently in inventory
,,35mm,1.8,,,,,,,,,,,,,Not currently in inventory
,,40mm,1.8,,,,,,,,,,,,,Not currently in inventory
,,50mm,1.4,,,,,,,,,,,,,Not currently in inventory
,,55mm,1.8,,,,,,,,,,,,,Not currently in inventory
,,65mm,1.4,,,,,,,,,,,,,Not currently in inventory
,,85mm,1.4,,,,,,,,,,,,,Not currently in inventory
,,105mm,1.4,,,,,,,,,,,,,Not currently in inventory
,,135mm,1.4,,,,,,,,,,,,,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Tribe,"Blackwing7
(Production & Binary)",57mm,1.9*,19”,3.5 lbs,4.5”,104mm,PL,60mm,,14,,No,N/A,2020,
,,77mm,1.9*,26”,3.0 lbs,4.5”,104mm,PL,60mm,,14,,No,N/A,2020,
,,107mm,1.9*,29”,3.2 lbs,4.5”,104mm,PL,62mm,,14,,No,N/A,2020,
,,137mm,1.9*,32”,3.2 lbs,4.5”,104mm,PL,62mm,,14,,No,N/A,2020,
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Tribe,EZANA,17mm,2.4,"8.7""",3.8 lbs,,104mm,PL,55mm,,14,,No,N/A,2024,Not currently in inventory. 17mm will not cover full Open Gate on ALEXA 65.
,,20.7mm,2.4,"9""",3.2 lbs,,104mm,PL,55mm,,14,,No,N/A,2024,Not currently in inventory. 20.7mm will not cover full Open Gate on ALEXA 65.
,,23.7mm,2.4,"10.3""",3.2 lbs,,104mm,PL,55mm,,14,,No,N/A,2024,Not currently in inventory. 23.7mm will not cover full Open Gate on ALEXA 65.
,,27mm,2.4,"13""",3.6 lbs,,104mm,PL,55mm,,14,,No,N/A,2024,Not currently in inventory. 27mm will not cover full Open Gate on ALEXA 65.
,,37mm,2.4,"18""",3.4 lbs,,104mm,PL,60mm,,14,,No,N/A,2024,Not currently in inventory
,,47mm,2.4,"17.5""",3.2 lbs,,104mm,PL,60mm,,14,,No,N/A,2024,Not currently in inventory
,,57mm,2.4,"19""",3.5 lbs,,104mm,PL,60mm,,14,,No,N/A,2024,Not currently in inventory
,,77m,2.4,"26""",3.0 lbs,,104mm,PL,60mm,,14,,No,N/A,2024,Not currently in inventory
,,107mm,2.4,"27""",3.2 lbs,,104mm,PL,60mm,,14,,No,N/A,2024,Not currently in inventory
,,137mm,2.4,"32""",3.2 lbs,,104mm,PL,60mm,,14,,No,N/A,2024,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,LDS,Support Post Length (mm),Manufacture Year,Notes
Vantage,Hawk MHX Primes,85mm,1.9,"11""",3.5 lbs,"5.51""",120,LPL,57.5mm,NO,,,No,N/A,2023,Not currently in inventory. These focal lengths are anamorphic equivilent. Divide the number by 1.5 for the actual spherical number
,,105mm,1.9,"1' 2""",3.7 lbs,"5.51""",120,LPL,60mm,NO,,,No,N/A,2023,Not currently in inventory
,,135mm,1.9,"1' 9""",4.2 lbs,"5.51""",120,LPL,60mm,NO,,,No,N/A,2023,Not currently in inventory
,,180mm,1.9,"2' 4""",6.6 lbs,"6.65""",120,LPL,60mm,NO,,,No,N/A,2023,Not currently in inventory
,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,"Anamorphic
Squeeze
Factor",Extender,LDS,Manufacture Year,Support Post Length (mm)
Vantage,Hawk 65,35mm,2.2,"1' 10""",7.7 lbs,"6.49""",156mm,LPL,46.5mm,NO,,1.3x,,No,2015,
,,40mm,2.2,"2' 7""",7.9 lbs,"7""",156mm,LPL,49mm,NO,,1.3x,,No,2015,
,,45mm,2.2,"2' 7""",8.4 lbs,"7.51""",156mm,LPL,51mm,NO,,1.3x,,No,2015,
,,50mm,2.2,"1' 8""",8.4 lbs,"10.11""",142mm,LPL,52mm,NO,,1.3x,,No,2015,
,,60mm,2.2,"2' 5""",7.3 lbs,"8.85""",125mm,LPL,53mm,NO,,1.3x,,No,2015,
,,65mm Macro,2.2,1',7.6 lbs,"8.26""",125mm,LPL,51.5mm,NO,,1.3x,,No,2015,
,,70mm,2.2,"2' 7""",6.4 lbs,"7.67""",120mm,LPL,51.5mm,NO,,1.3x,,No,2015,
,,80mm,2.8,"1' 9""",6.2 lbs,"9.21""",104mm,LPL,53.5mm,NO,,1.3x,,No,2015,
,,95mm,2.8,"2' 6""",5.5 lbs,"8.22""",104mm,LPL,54mm,NO,,1.3x,,No,2015,
,,120mm,2.8,"2' 4""",8.6 lbs,"10.23""",120mm,LPL,58mm,NO,,1.3x,,No,2015,
,,150mm,2.8,"2' 4""",8.6 lbs,"9.84""",120mm,LPL,60mm,NO,,1.3x,,No,2015,