,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
ARRI / Zeiss,Master Prime,12mm,1.3,"16""",6.6 lbs,"7.75""",156mm,PL,33mm,35mm OK,9,"IBE 1.4X, IBE 2X",,Yes,9mm,,Rectilinear,,,ARRI / Zeiss,Master Prime
,,14mm,1.3,"14""",5.3 lbs,"6.75""",114mm,PL,34mm,35mm OK,9,"IBE 1.4X, IBE 2X",,Yes,N/A,2007,,,,Bausch & Lomb,Macro
,,16mm,1.3,"14""",5 lbs,"6""",114mm,PL,34mm,35mm OK,9,IBE 1.4X,Duclos 1.7X,Yes,N/A,2005,,,,Cooke,Ultra Prime
,,18mm,1.3,"14""",5 lbs,"6""",114mm,PL,33.5mm,35mm OK,9,"IBE 1.4X, IBE 2X",,Yes,N/A,2005,,,,Kinoptik,Ultra Prime LDS
,,21mm,1.3,"14""",5.3 lbs,"6.2""",114mm,PL,35mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,Kowa,Super Baltar
,,25mm,1.3,"14""",5.1 lbs,"6""",114mm,PL,35mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,Leitz,5/i
,,27mm,1.3,"14""",4.8 lbs,"6.2""",114mm,PL,35mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,LOMO,Mini S4/i
,,32mm,1.3,"14""",5.1 lbs,"6""",114mm,PL,36.5mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,Lomography,Panchro/i Classic
,,35mm,1.3,"14""",4.8 lbs,"6""",114mm,PL,40mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,Nikon,S4 and S4/i
,,40mm,1.3,"16""",5.1 lbs,"6""",114mm,PL,39mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,Optex,SP3
,,50mm,1.3,"20""",5.9 lbs,"6""",114mm,PL,43mm,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,Yes,N/A,2005,,,,Optika Elite,Speed Panchro
,,65mm,1.3,"2' 3""",5.7 lbs,"6.2""",114mm,PL,43mm,35mm OK,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2005,,,,RED,Tegea 9.8mm
,,75mm,1.3,"2' 9""",6 lbs,"6""",114mm,PL,43mm,35mm OK,9,"IBE 1.4X, IBE 2X, Ang 2X",Duclos 1.7X,Yes,N/A,2005,,,,Schneider,Cine Prominar
,,100mm,1.3,"3' 6""",6.2 lbs,"6""",114mm,PL,43mm,35mm OK,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",,Yes,N/A,2005,,,,Sony,Summicron
,,100mm Macro,2.0 (4.3 at CF),"13.75""",5.7 lbs,"8""",114mm,PL,42mm,35mm OK,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,Yes,19.5mm,,,,,Technovision,Summilux
,,135mm,1.3,"3' 3""",6.2 lbs,"6.75""",114mm,PL,43mm,35mm OK,9,IBE 1.4X,,Yes,N/A,2005,,,,Vantage,Elmarit-R
,,150mm,1.3,5',9 lbs,"8.25""",134mm,PL,43mm,35mm OK,9,"IBE 1.4X, IBE 2X",,Yes,24mm,2007,,,,White Point Optics,Illumina Mk-II
,,,,,,,,,,,,,,,,,,,,Zeiss,Spherical Primes
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,Vintage Primes
ARRI / Zeiss,Macro,16mm,2.1 (+2/3 at CF),"6""",2.5 lbs,"2.2""",80mm,PL,24mm clear / 29mm with falloff,35mm OK,6,None,No,No,N/A,2005,Auto exposure compensation,,,,Petzval
,,24mm,2.1 (+2/3 at CF),"7""",1.8 lbs,"2.12""",80mm,PL,30mm clear / 32mm with falloff,35mm OK,6,None,No,No,N/A,2005,Auto exposure compensation,,,,Nikkor Prime
,,32mm,2.1 (+2/3 at CF),"9""",1.6 lbs,"2.12""",80mm,PL,31mm,35mm OK,5,None,No,No,N/A,2005,Auto exposure compensation,,,,Fisheye
,,40mm,2.1 (+2/3 at CF),"10""",1.6 lbs,"2.12""",80mm,PL,32mm clear / 39mm with falloff,35mm OK,6,None,No,No,N/A,2005,Auto exposure compensation,,,,Primes
,,50mm,3 (5.6 at CF),"8""",3 lbs,"3.75""",80mm,PL,42mm,35mm OK,7,"IBE 1.4X, IBE 2X",No,No,N/A,2005,Auto exposure compensation,,,,Servlens SVS
,,100mm,3 (5.6 at CF),"1' 2""",3.5 lbs,"5.6""",80mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,No,N/A,2005,Auto exposure compensation,,,,Pro Prime
,,200mm,4.3 (8 at CF),"1' 11""",4 lbs,"8.5""",80mm,PL,43mm,35mm OK,8,"IBE 1.4X, IBE 2X",Duclos 1.7X,No,N/A,2005,Auto exposure compensation,,,,Cine-Xenar III
,,,,,,,,,,,,,,,,,,,,,CineAlta Primes
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,Zeiss Standard Speed
ARRI / Zeiss,Ultra Prime,8mm (8R),2.8,"1' 3""",3.4 lbs,"5.12""",134mm,PL,31mm,35mm OK,9,None,,No,N/A,2005,Rectilinear,,,,Mini Hawk
,,10mm,2.1,"1' 3""",6.4 lbs,"5.6""",156mm,PL,31mm,35mm OK,6,None,,No,N/A,1998,Rectilinear,,,,One
,,12mm,2,1',4.4 lbs,"5.5""",156mm,PL,31mm,35mm OK,9,"IBE 1.4X, IBE 2X",,No,N/A,1998,,,,,Neo Super Baltar
,,14mm,1.9,"9""",4 lbs,"4.4""",114mm,PL,30mm clear / 31.5mm with falloff,35mm OK,9,None,No,No,N/A,1998,,,,,Compact Prime (CP2)
,,16mm,1.9,1',2.6 lbs,"3.7""",95mm,PL,30mm clear / 32mm with falloff,35mm OK,9,None,No,No,N/A,1998,,,,,Compact Prime (CP3 & CP3 XD)
,,20mm,1.9,1',2.6 lbs,"3.6""",95mm,PL,33mm clear / 36mm with falloff,35mm OK,9,None,No,No,N/A,1998,,,,,Standard Speed
,,24mm,1.9,1',2.2 lbs,"3.6""",95mm,PL,34mm clear / 38mm with falloff,35mm OK,9,None,No,No,N/A,1998,,,,,Super Speed
,,28mm,1.9,1',2.2 lbs,"3.6""",95mm,PL,35mm clear / 38mm with falloff,35mm OK,9,None,No,No,N/A,1998,,,,,
,,32mm,1.9,"1' 3""",2.4 lbs,"3.6""",95mm,PL,36mm clear / 38mm with falloff,35mm OK,9,None,No,No,N/A,1998,,,,,
,,40mm,1.9,"1' 3""",2.2 lbs,"3.6""",95mm,PL,38mm clear / 40mm with falloff,35mm OK,9,None,Duclos 1.7X,No,N/A,1998,,,,,
,,50mm,1.9,2',2.2 lbs,"3.6""",95mm,PL,38mm clear / 40mm with falloff,35mm OK,9,None,Duclos 1.7X,No,N/A,1998,,,,,
,,65mm,1.9,"2' 3""",2.4 lbs,"3.6""",95mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,No,N/A,1998,,,,,
,,85mm,1.9,3',2.6 lbs,"3.6""",95mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,No,N/A,1998,,,,,
,,100mm,1.9,"3' 3""",2.6 lbs,"3.6""",95mm,PL,38mm clear / 43mm with falloff,35mm OK,10,None,No,No,N/A,1998,,,,,
,,135mm,1.9,5',3.5 lbs,"4.7""",95mm,PL,39mm clear / 43mm with falloff,35mm OK,10,"IBE 1.4X, IBE 2X",Duclos 1.7X,No,N/A,1998,,,,,
,,180mm,1.9,"8' 6""",5.7 lbs,"6.5""",114mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",Duclos 1.7X,No,N/A,1998,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
ARRI / Zeiss,Ultra Prime LDS,12mm,2,"11.8""",4.8 lbs,"5.5""",156mm,PL,,35mm OK,9,,,Yes,N/A,,Not currently in inventory,,,,
,,14mm,1.9,"9""",4 lbs,"4.4""",114mm,PL,30mm clear / 31.5mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,16mm,1.9,"12""",3.3 lbs,"3.9""",104mm,PL,30mm clear / 32mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,20mm,1.9,"12""",3.3 lbs,"3.9""",104mm,PL,33mm clear / 36mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,24mm,1.9,"11.8""",2.9 lbs,"3.6""",104mm,PL,34mm clear / 38mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,28mm,1.9,"12""",3.3 lbs,"3.9""",104mm,PL,35mm clear / 38mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,32mm,1.9,"15""",3.1 lbs,"3.9""",104mm,PL,36mm clear / 38mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,40mm,1.9,"15""",3.3 lbs,"3.9""",104mm,PL,38mm clear / 40mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,50mm,1.9,2',2.6 lbs,"3.9""",104mm,PL,38mm clear / 40mm with falloff,35mm OK,9,None,,Yes,N/A,,,,,,
,,65mm,1.9,"2' 3""",3.1 lbs,"3.9""",104mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X",,Yes,N/A,,,,,,
,,85mm,1.9,3',3.3 lbs,"3.9""",104mm,PL,40mm clear / 43mm with falloff,35mm OK,9,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",,Yes,N/A,,,,,,
,,100mm,1.9,"3' 3""",3.4 lbs,"3.9""",104mm,PL,38mm clear / 43mm with falloff,35mm OK,10,None,,Yes,N/A,,,,,,
,,135mm,1.9,5',4.2 lbs,"4.7""",104mm,PL,39mm clear / 43mm with falloff,35mm OK,10,"IBE 1.4X, IBE 2X",,Yes,N/A,,,,,,
,,180mm,1.9,"102.4""",6.2 lbs,"6.5""",114mm,PL,40mm clear / 43mm with falloff,35mm OK,9,,,Yes,N/A,,Not currently in inventory,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Bausch & Lomb,Super Baltar,20mm,2.3,"18""",2.2 lbs,"3.6"" - 3.7""",80mm (95mm for Clairmont),PL,32mm,35mm OK,10,"IBE 1.4X, IBE 2X",,No,N/A,,Telescoping / Vintage: 1960's,,,,
,,25mm,2.3,"18""",3 lbs,"5.2"" - 5.25""",80mm (95mm for Clairmont),PL,32mm,35mm OK,11,"IBE 1.4X, IBE 2X",,No,N/A,,Telescoping / Vintage: 1960's,,,,
,,35mm,2.3,"18""",1.4 lbs,"2.85"" - 3.1""",80mm (95mm for Clairmont),PL,34mm clear / 41mm with falloff,35mm OK,12,"IBE 1.4X, IBE 2X, Ang 2X",,No,N/A,,Telescoping / Vintage: 1960's,,,,
,,50mm,2.3,"18""",1.2 lb,"3.5"" - 3.8""",80mm (95mm for Clairmont),PL,34mm clear / 38mm with falloff,35mm OK,10,"IBE 1.4X, IBE 2X",,No,N/A,,Telescoping / Vintage: 1960's,,,,
,,75mm,2.3,"22""",1.3 lbs,"3.7"" - 4.25""",80mm (95mm for Clairmont),PL,40mm clear / 43mm with falloff,35mm OK,10,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",,No,N/A,,Telescoping / Vintage: 1960's,,,,
,,100mm,2.3,4',2.1 lbs,"4.2"" - 4.6""",80mm (95mm for Clairmont),PL,43mm,35mm OK,10,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X, Optitek 1.4X",,No,N/A,,Telescoping / Vintage: 1960's,,,,
,,152mm,2.8,,,,,PL,,35mm OK,,,,No,N/A,,Not currently in inventory / Vintage: 1960's,,,,
,,225mm,,,,,,PL,,35mm OK,,,,No,,,Not currently in inventory / Vintage: 1960's,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Bausch & Lomb,Super Baltar,20mm,2.3,"18""",1.9 lbs,"3.08""",80mm,PL,,35mm OK,,,,No,,,Front Diameters may vary based on barcode,,,,
,,25mm,2.3,"18""",2.7 lbs,"4.71""",80mm/110mm,PL,,35mm OK,,,,No,,,Front Diameters may vary based on barcode,,,,
,,35mm,2.3,"18""",1.2 lbs,"2.65""",114mm,PL,,35mm OK,,,,No,,,Front Diameters may vary based on barcode,,,,
,,50mm,2.3,"18""",1 lbs,"3.18""",110mm,PL,,35mm OK,,,,No,,,Front Diameters may vary based on barcode,,,,
,,75mm,2.3,"22""",1.3 lbs,"3.35""",110mm,PL,,35mm OK,,,,No,,,Front Diameters may vary based on barcode,,,,
,,100mm,2.3,4',2.1 lbs,"4.18""",110mm,PL,,35mm OK,,,,No,,,Front Diameters may vary based on barcode,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Bausch & Lomb,Super Baltar,20mm,2.3,"12""",3.2 lbs,"3.5""",110mm,PL,33mm,35mm OK,,"IBE 1.4X, IBE 2X",,No,N/A,,TLS / Vintage: 1960's,,,,
,,25mm,2.3,"12""",4.2 lbs,"5.25""",110mm,PL,32mm,35mm OK,,"IBE 1.4X, IBE 2X",,No,N/A,,TLS / Vintage: 1960's,,,,
,,35mm,2.3,"14""",2.6 lbs,"3.6""",110mm,PL,34mm clear / 38mm with falloff,35mm OK,,"IBE 1.4X, IBE 2X",,No,N/A,,TLS / Vintage: 1960's,,,,
,,50mm,2.3,"15""",2.6 lbs,"4.25""",110mm,PL,33mm clear / 38mm with falloff,35mm OK,,"IBE 1.4X, IBE 2X",,No,N/A,,TLS / Vintage: 1960's,,,,
,,75mm,2.3,"20""",3.2 lbs,"4.7""",110mm,PL,39mm clear / 43mm with falloff,35mm OK,,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",,No,N/A,,TLS / Vintage: 1960's,,,,
,,100mm,2.3,"3' 3""",4 lbs,"5.25""",110mm,PL,42mm clear / 43mm with falloff,35mm OK,,"IBE 1.4X, IBE 2X, Ang 2X",,No,N/A,,TLS / Vintage: 1960's,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Cooke,5/i,18mm,1.4,"14""",6.67 lbs,"6.75""",110mm,PL,37mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,25mm,1.4,"14""",6.56 lbs,"7""",110mm,PL,37mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,32mm,1.4,"14""",6.21 lbs,"7""",110mm,PL,39mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,40mm,1.4,"16""",6.07 lbs,"7""",110mm,PL,43mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,50mm,1.4,"20""",7.11 lbs,"7""",110mm,PL,43mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,65mm,1.4,2',6.68 lbs,"7""",110mm,PL,43mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,75mm,1.4,"2' 3""",6.58 lbs,"7""",110mm,PL,43mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,100mm,1.4,"2' 6""",6.36 lbs,"7""",110mm,PL,43mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Century 2X, Optex 2X",Duclos 1.7X,Yes,N/A,2009,,,,,
,,135mm,1.4,"2' 9""",11.6 lbs,"8.6""",136mm,PL,43mm,35mm OK,7,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex 2X",,Yes,Attached to lens,2009,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Cooke,Mini S4/i,18mm,2.8,"10""",3.8 lbs,"4.7""",110mm,PL,35mm,35mm OK,8,None,,Yes,N/A,2009,Regular & Uncoated,,,,
,,21mm,2.8,"10""",3 lbs,"4.3""",87mm,PL,35mm,35mm OK,8,None,,Yes,N/A,2009,Regular & Uncoated,,,,
,,25mm,2.8,"10""",3 lbs,"4.2""",87mm,PL,33mm,35mm OK,8,None,,Yes,N/A,2009,Regular & Uncoated,,,,
,,32mm,2.8,"12""",3.2 lbs,"4.3""",87mm,PL,34mm clear / 38mm with falloff,35mm OK,8,None,,Yes,N/A,2009,Regular & Uncoated,,,,
,,40mm,2.8,"16""",3.4 lbs,"4.4""",87mm,PL,36mm,35mm OK,8,"IBE 1.4X, IBE 2X",,Yes,N/A,2009,Regular & Uncoated,,,,
,,50mm,2.8,"20""",3.4 lbs,"5.4""",87mm,PL,38mm,35mm OK,8,"IBE 1.4X, IBE 2X",,Yes,N/A,2009,Regular & Uncoated,,,,
,,65mm,2.8,"2' 3""",3.2 lbs,"5.3""",87mm,PL,39mm,35mm OK,8,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X, Century 2X",,Yes,N/A,2009,Regular & Uncoated,,,,
,,75mm,2.8,"2' 6""",3.2 lbs,"5.4""",87mm,PL,41mm clear / 43mm with falloff,35mm OK,8,"IBE 1.4X, IBE 2X",,Yes,N/A,2009,Regular & Uncoated,,,,
,,100mm,2.8,3',3.5 lbs,"5.4""",87mm,PL,41mm clear / 43mm with falloff,35mm OK,8,"IBE 1.4X, IBE 2X, Ang 1.4X, Ang 2X, Optex, 2X",,Yes,N/A,2009,Regular & Uncoated,,,,
,,135mm,2.8,"3' 3""",4 lbs,"6.3""",87mm,PL,43mm,35mm OK,8,"IBE 1.4X, IBE 2X",,Yes,N/A,2009,Regular & Uncoated,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Cooke,Panchro/i Classic,18mm,2.2,"9""",,,110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,25mm,2.2,"9""",3.3 lbs,"3.6""",110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,32mm,2.2,"12""",,,110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,40mm,2.2,"16""",3.1 lbs,"4.6""",110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,50mm,2.2,"20""",3.3 lbs,"4.6""",110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,75mm,2.2,"30""",4 lbs,"6.1""",110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,100mm,2.2,"36""",4 lbs,"6.1""",110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,152mm,,"42""",,,110mm,PL,30mm,35mm OK,,,,Yes,N/A,2018,Modern Remake,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Focal Length,T-Stop,Close Focus,Weight (lbs),Length (in),Front Diameter (mm),Mount,Image Circle (mm),Film Compatibility,Iris Blade Count,Extender,Expander,LDS,Support Post Length (mm),Manufacture Year,Notes,,,,
Cooke,S4 and S4/i,12mm,2,"9""",6.2 lbs,"5""",156mm,PL,28.5mm,35mm OK,8,None,,Yes for /i,N/A,1998,,,,,
,,14mm,2,"9""",4.8 lbs,"5""",110mm,PL,30mm,35mm OK,8,None,No,Yes for /i,N/A,1998,,,,,
,,16mm,2,"9""",5.4 lbs,"5""",110mm,PL,32mm,35mm OK,8,None,No,Yes for /i,N/A,1998,,,,,
